Point,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
754,0.642,20.87,78.488,0,0,19.6,970,20,29,25,7,16,3,10.17,19.91
755,0.642,20.87,78.488,0,0,21,1032,20,29,25,7,16,3,10.17,19.91
756,0.642,20.87,78.488,0,0,19.9,1039,20,29,25,7,16,3,10.17,19.91
757,0.642,20.87,78.488,0,0,19.9,1081,20,29,25,7,16,3,10.17,19.91
758,0.642,20.87,78.488,0,0,22.2,1081,20,29,25,7,16,3,10.17,19.91
759,0.642,20.87,78.488,0,0,22.1,1187,20,29,25,7,16,3,10.17,19.91
760,1.276,20.74,77.984,0,0,26.4,1000,20,29,25,7,16,3,10.17,19.91
761,1.276,20.74,77.984,0,0,26.2,1100,20,29,25,7,16,3,10.17,19.91
762,1.276,20.74,77.984,0,0,25.5,1137,20,29,25,7,16,3,10.17,19.91
763,1.276,20.74,77.984,0,0,21.8,1145,20,29,25,7,16,3,10.17,19.91
764,1.276,20.74,77.984,0,0,26.1,1172,20,29,25,7,16,3,10.17,19.91
765,1.276,20.74,77.984,0,0,21.9,1187,20,29,25,7,16,3,10.17,19.91
766,1.276,20.74,77.984,0,0,22.2,1194,20,29,25,7,16,3,10.17,19.91
767,1.276,20.74,77.984,0,0,23.7,1229,20,29,25,7,16,3,10.17,19.91
768,1.1282,21,77.8718,0,0,2.69,1290,0,99.6,0,0,0,0.4,12.2,26.4
769,1.117,21,77.883,0,0,3.08,1232,0,99.6,0,0,0,0.4,12.2,26.4
770,1.1058,21,77.8942,0,0,2.99,1147,0,99.6,0,0,0,0.4,12.2,26.4
771,1.1058,21,77.8942,0,0,3.09,1210,0,99.6,0,0,0,0.4,12.2,26.4
772,1.0723,21,77.9277,0,0,2.52,1331,0,99.6,0,0,0,0.4,12.2,26.4
773,1.1952,21,77.8048,0,0,3.23,1221,0,99.6,0,0,0,0.4,12.2,26.4
774,1.0947,21,77.9053,0,0,6.64,1363,0,99.6,0,0,0,0.4,12.2,26.4
775,1.1393,21,77.8607,0,0,6.08,1244,0,99.6,0,0,0,0.4,12.2,26.4
776,1.1729,21,77.8272,0,0,6.81,1364,0,99.6,0,0,0,0.4,12.2,26.4
777,1.1282,21,77.8718,0,0,6.26,1168,0,99.6,0,0,0,0.4,12.2,26.4
778,1.1952,21,77.8048,0,0,7.39,1168,0,99.6,0,0,0,0.4,12.2,26.4
779,1.2399,21,77.7601,0,0,7.69,1127,0,99.6,0,0,0,0.4,12.2,26.4
780,1.2846,21,77.7155,0,0,8.27,1070,0,99.6,0,0,0,0.4,12.2,26.4
781,1.3627,21,77.6373,0,0,7.34,1217,0,99.6,0,0,0,0.4,12.2,26.4
782,1.0723,21,77.9277,0,0,8.15,1069,0,99.6,0,0,0,0.4,12.2,26.4
783,1.117,21,77.883,0,0,8.07,1070,0,99.6,0,0,0,0.4,12.2,26.4
784,0.5027,21,78.4974,0,0,6.59,1278,0,99.6,0,0,0,0.4,12.2,26.4
785,0.5585,21,78.4415,0,0,7.37,1173,0,99.6,0,0,0,0.4,12.2,26.4
786,0.6032,21,78.3968,0,0,7.74,1126,0,99.6,0,0,0,0.4,12.2,26.4
787,0.6367,21,78.3633,0,0,8.19,1053,0,99.6,0,0,0,0.4,12.2,26.4
788,2.4462,21,76.5538,0,0,8.2,1070,0,99.6,0,0,0,0.4,12.2,26.4
789,1.3828,21,77.6172,0,0,5.98,1201,5.5,77,15,1.6,0.9,0,10.85,23.57
790,1.4603,21,77.5397,0,0,6.12,1167,5.5,77,15,1.6,0.9,0,10.85,23.57
791,1.4732,21,77.5268,0,0,6.01,1128,5.5,77,15,1.6,0.9,0,10.85,23.57
792,1.3064,21,77.6936,0,0,5.92,1232,57,42,1,0,0,0,10.4,22.88
793,1.6575,21,77.3425,0,0,6.04,1175,57,42,1,0,0,0,10.4,22.88
794,1.798,21,77.202,0,0,5.98,1193,57,42,1,0,0,0,10.4,22.88
795,1.9104,21,77.0896,0,0,5.57,1065,57,42,1,0,0,0,10.4,22.88
796,1.5732,21,77.4268,0,0,6.17,1136,57,42,1,0,0,0,10.4,22.88
797,1.2034,21,77.7966,0,0,6.14,1210,8.8,89.2,2,0,0,0,11.3,24.6
798,1.0951,21,77.9049,0,0,6.27,1148,8.8,89.2,2,0,0,0,11.3,24.6
799,1.6246,21,77.3754,0,0,5.73,1055,8.8,89.2,2,0,0,0,11.3,24.6
800,1.408,21,77.592,0,0,6.36,1123,8.8,89.2,2,0,0,0,11.3,24.6
801,0.9463,21,78.0537,0,0,5.26,1095,10.2,79.8,10,0,0,0,11.6,25.5
802,1.3085,21,77.6915,0,0,5.23,1162,10.2,79.8,10,0,0,0,11.6,25.5
803,1.3085,21,77.6915,0,0,5.22,1225,10.2,79.8,10,0,0,0,11.6,25.5
804,1.0982,21,77.9018,0,0,5.76,1165,10.2,79.8,10,0,0,0,11.6,25.5
805,1.0398,21,77.9602,0,0,5.77,1133,10.2,79.8,10,0,0,0,11.6,25.5
806,1.6929,21,0,77.3071,0,16.1,1220,16.14,22.52,30.58,11.23,19.52,0,10.9,22
807,1.9772,21,0,77.0228,0,17.9,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
808,1.8351,21,0,77.1649,0,17,1188,16.14,22.52,30.58,11.23,19.52,0,10.9,22
809,0.7754,21,0,78.2246,0,17.26,1054,16.14,22.52,30.58,11.23,19.52,0,10.9,22
810,1.0855,21,0,77.9145,0,17.3,1140,16.14,22.52,30.58,11.23,19.52,0,10.9,22
811,1.3957,21,0,77.6043,0,18.1,1105,16.14,22.52,30.58,11.23,19.52,0,10.9,22
812,1.3569,21,0,77.6431,0,18.2,1112,16.14,22.52,30.58,11.23,19.52,0,10.9,22
813,1.512,21,0,77.488,0,17.9,1108,16.14,22.52,30.58,11.23,19.52,0,10.9,22
814,1.3698,21,0,77.6302,0,34.11,1107,16.14,22.52,30.58,11.23,19.52,0,10.9,22
815,1.2535,21,0,77.7465,0,33.85,1092,16.14,22.52,30.58,11.23,19.52,0,10.9,22
816,1.2148,21,0,77.7852,0,34.59,1080,16.14,22.52,30.58,11.23,19.52,0,10.9,22
817,1.4215,21,0,77.5785,0,35.95,1022,16.14,22.52,30.58,11.23,19.52,0,10.9,22
818,0.2511,4,0,95.7489,0,11.96,1286,16.14,22.52,30.58,11.23,19.52,0,10.9,22
819,0.256,4,0,95.744,0,12.4,1205,16.14,22.52,30.58,11.23,19.52,0,10.9,22
820,0.2585,4,0,95.7415,0,12.26,1244,16.14,22.52,30.58,11.23,19.52,0,10.9,22
821,0.256,4,0,95.744,0,12.55,1155,16.14,22.52,30.58,11.23,19.52,0,10.9,22
822,0.2634,4,0,95.7366,0,12.42,1181,16.14,22.52,30.58,11.23,19.52,0,10.9,22
823,0.2732,4,0,95.7268,0,12.22,1290,16.14,22.52,30.58,11.23,19.52,0,10.9,22
824,0.2511,4,0,95.7489,0,12.35,1154,16.14,22.52,30.58,11.23,19.52,0,10.9,22
825,0.2486,4,0,95.7514,0,12.66,1240,16.14,22.52,30.58,11.23,19.52,0,10.9,22
826,0.2486,4,0,95.7514,0,12.87,1173,16.14,22.52,30.58,11.23,19.52,0,10.9,22
827,0.2732,4,0,95.7268,0,15.12,1317,16.14,22.52,30.58,11.23,19.52,0,10.9,22
828,0.2511,4,0,95.7489,0,14.8,1374,16.14,22.52,30.58,11.23,19.52,0,10.9,22
829,0.2732,4,0,95.7268,0,15.42,1274,16.14,22.52,30.58,11.23,19.52,0,10.9,22
830,0.2806,4,0,95.7194,0,15.56,1229,16.14,22.52,30.58,11.23,19.52,0,10.9,22
831,0.2757,4,0,95.7243,0,15.83,1198,16.14,22.52,30.58,11.23,19.52,0,10.9,22
832,0.2782,4,0,95.7218,0,15.98,1154,16.14,22.52,30.58,11.23,19.52,0,10.9,22
833,0.1058,4,0,95.8942,0,12.54,1231,16.14,22.52,30.58,11.23,19.52,0,10.9,22
834,0.1206,4,0,95.8794,0,12.65,1193,16.14,22.52,30.58,11.23,19.52,0,10.9,22
835,0.1206,4,0,95.8794,0,12.82,1182,16.14,22.52,30.58,11.23,19.52,0,10.9,22
836,0.1231,4,0,95.8769,0,13,1157,16.14,22.52,30.58,11.23,19.52,0,10.9,22
837,0.1206,4,0,95.8794,0,12.24,1284,16.14,22.52,30.58,11.23,19.52,0,10.9,22
838,0.1182,4,0,95.8818,0,12.16,1334,16.14,22.52,30.58,11.23,19.52,0,10.9,22
839,0.5268,4,0,95.4732,0,12.59,1186,16.14,22.52,30.58,11.23,19.52,0,10.9,22
840,0.5095,4,0,95.4905,0,12.27,1243,16.14,22.52,30.58,11.23,19.52,0,10.9,22
841,0.5268,4,0,95.4732,0,11.87,1324,16.14,22.52,30.58,11.23,19.52,0,10.9,22
842,0.5194,4,0,95.4806,0,12.4,1169,16.14,22.52,30.58,11.23,19.52,0,10.9,22
843,0.512,4,0,95.488,0,12.1,1248,16.14,22.52,30.58,11.23,19.52,0,10.9,22
844,0.5169,4,0,95.4831,0,11.61,1330,16.14,22.52,30.58,11.23,19.52,0,10.9,22
845,0.3077,4,0,95.6923,0,53.8,1110,16.14,22.52,30.58,11.23,19.52,0,10.9,22
846,0.2978,4,0,95.7022,0,50.09,1147,16.14,22.52,30.58,11.23,19.52,0,10.9,22
847,0.2978,4,0,95.7022,0,49.28,1235,16.14,22.52,30.58,11.23,19.52,0,10.9,22
848,0.2585,4,0,95.7415,0,51.99,1067,16.14,22.52,30.58,11.23,19.52,0,10.9,22
849,0.2609,4,0,95.7391,0,52.21,1030,16.14,22.52,30.58,11.23,19.52,0,10.9,22
850,1.2637,20.7429,77.9934,0,0,11.25,1169,16.14,22.52,30.58,11.23,19.52,0,10.9,22
851,1.1122,20.7747,78.113,0,0,11.89,1103,16.14,22.52,30.58,11.23,19.52,0,10.9,22
852,1.2007,20.7562,78.0432,0,0,12.8,1050,16.14,22.52,30.58,11.23,19.52,0,10.9,22
853,1.5402,20.6848,77.7749,0,0,11.35,1034,16.14,22.52,30.58,11.23,19.52,0,10.9,22
854,1.0996,20.7774,78.123,0,0,10.45,1174,16.14,22.52,30.58,11.23,19.52,0,10.9,22
855,1.2259,20.7509,78.0232,0,0,10.54,1162,16.14,22.52,30.58,11.23,19.52,0,10.9,22
856,1.2385,20.7482,78.0133,0,0,11.59,1052,16.14,22.52,30.58,11.23,19.52,0,10.9,22
857,1.3141,20.7323,77.9536,0,0,11.25,1101,16.14,22.52,30.58,11.23,19.52,0,10.9,22
858,1.3015,20.735,77.9635,0,0,10.57,1201,16.14,22.52,30.58,11.23,19.52,0,10.9,22
859,0.4761,20.9084,78.6155,0,0,10.34,1256,16.14,22.52,30.58,11.23,19.52,0,10.9,22
860,0.5401,20.8949,78.565,0,0,11.2,1161,16.14,22.52,30.58,11.23,19.52,0,10.9,22
861,0.5273,20.8976,78.5751,0,0,10.9,1148,16.14,22.52,30.58,11.23,19.52,0,10.9,22
862,0.5145,20.9003,78.5852,0,0,11.42,1087,16.14,22.52,30.58,11.23,19.52,0,10.9,22
863,0.5273,20.8976,78.5751,0,0,11.28,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
864,0.4889,20.9057,78.6054,0,0,10.57,1200,16.14,22.52,30.58,11.23,19.52,0,10.9,22
865,1.087,20.7801,78.133,0,0,14.8,1008,16.14,22.52,30.58,11.23,19.52,0,10.9,22
866,1.2637,20.7429,77.9934,0,0,14.1,1109,16.14,22.52,30.58,11.23,19.52,0,10.9,22
867,1.2385,20.7482,78.0133,0,0,13,1247,16.14,22.52,30.58,11.23,19.52,0,10.9,22
868,1.3519,20.7244,77.9237,0,0,34.11,1107,16.14,22.52,30.58,11.23,19.52,0,10.9,22
869,1.2007,20.7562,78.0432,0,0,34.59,1080,16.14,22.52,30.58,11.23,19.52,0,10.9,22
870,1.4022,20.7138,77.884,0,0,35.95,1022,16.14,22.52,30.58,11.23,19.52,0,10.9,22
871,0.4761,20.9084,78.6155,0,0,10.34,1256,16.14,22.52,30.58,11.23,19.52,0,10.9,22
872,0.5401,20.8949,78.565,0,0,11.2,1161,16.14,22.52,30.58,11.23,19.52,0,10.9,22
873,0.5273,20.8976,78.5751,0,0,10.9,1148,16.14,22.52,30.58,11.23,19.52,0,10.9,22
874,0.5145,20.9003,78.5852,0,0,11.42,1087,16.14,22.52,30.58,11.23,19.52,0,10.9,22
875,0.5273,20.8976,78.5751,0,0,11.28,1120,16.14,22.52,30.58,11.23,19.52,0,10.9,22
876,0.4889,20.9057,78.6054,0,0,10.57,1200,16.14,22.52,30.58,11.23,19.52,0,10.9,22
877,0.9554,21,0,78.0446,0,15.8,1153,20,29,25,7,16,3,11.4,21.7
878,1.3897,21,0,77.6103,0,16.6,1072,20,29,25,7,16,3,11.4,21.7
879,1.4517,21,0,77.5483,0,17.05,1051,20,29,25,7,16,3,11.4,21.7
880,0.9182,21,0,78.0818,0,15.7,1209,20,29,25,7,16,3,11.4,21.7
881,1.3276,21,0,77.6724,0,16.4,1117,20,29,25,7,16,3,11.4,21.7
882,1.3897,21,0,77.6103,0,16.66,1073,20,29,25,7,16,3,11.4,21.7
883,0.943,21,0,78.057,0,15.8,1110,20,29,25,7,16,3,11.4,21.7
884,1.551,21,0,77.449,0,16.35,1126,20,29,25,7,16,3,11.4,21.7
885,1.6254,21,0,77.3746,0,16.6,1112,20,29,25,7,16,3,11.4,21.7
886,0.9926,21,0,78.0074,0,16.8,1051,20,29,25,7,16,3,11.4,21.7
887,0.2434,4,0,95.7566,0,12.81,1239,20,29,25,7,16,3,11.4,21.7
888,0.2482,4,0,95.7518,0,12.98,1190,20,29,25,7,16,3,11.4,21.7
889,0.234,4,0,95.766,0,12.39,1285,20,29,25,7,16,3,11.4,21.7
890,0.2482,4,0,95.7518,0,13.16,1145,20,29,25,7,16,3,11.4,21.7
891,0.2411,4,0,95.7589,0,12.31,1356,20,29,25,7,16,3,11.4,21.7
892,0.2245,4,0,95.7755,0,11.78,1411,20,29,25,7,16,3,11.4,21.7
893,0.2292,4,0,95.7708,0,15.02,1318,20,29,25,7,16,3,11.4,21.7
894,0.2198,4,0,95.7802,0,14.76,1373,20,29,25,7,16,3,11.4,21.7
895,0.2411,4,0,95.7589,0,15.33,1278,20,29,25,7,16,3,11.4,21.7
896,0.2458,4,0,95.7542,0,15.38,1229,20,29,25,7,16,3,11.4,21.7
897,0.234,4,0,95.766,0,15.93,1161,20,29,25,7,16,3,11.4,21.7
898,0.2363,4,0,95.7637,0,12.65,1264,20,29,25,7,16,3,11.4,21.7
899,0.2718,4,0,95.7282,0,12.95,1199,20,29,25,7,16,3,11.4,21.7
900,0.208,4,0,95.792,0,1.28,1483,20,29,25,7,16,3,11.4,21.7
901,0.1938,4,0,95.8062,0,1.34,1421,20,29,25,7,16,3,11.4,21.7
902,0.2434,4,0,95.7566,0,1.35,1338,20,29,25,7,16,3,11.4,21.7
903,0.2647,4,0,95.7353,0,1.38,1296,20,29,25,7,16,3,11.4,21.7
904,0.2623,4,0,95.7377,0,1.33,1356,20,29,25,7,16,3,11.4,21.7
905,0.208,4,0,95.792,0,1.28,1483,20,29,25,7,16,3,11.4,21.7
906,0.1938,4,0,95.8062,0,1.34,1421,20,29,25,7,16,3,11.4,21.7
907,0.2434,4,0,95.7566,0,1.35,1338,20,29,25,7,16,3,11.4,21.7
908,0.2647,4,0,95.7353,0,1.38,1296,20,29,25,7,16,3,11.4,21.7
909,0.2623,4,0,95.7377,0,1.33,1356,20,29,25,7,16,3,11.4,21.7
910,1.4435,20.7051,77.8513,0,0,11.61,1166,20,29,25,7,16,3,11.4,21.7
911,1.0684,20.784,78.1477,0,0,12.5,1024,20,29,25,7,16,3,11.4,21.7
912,1.3591,20.7229,77.918,0,0,9.86,1109,20,29,25,7,16,3,11.4,21.7
913,1.3832,20.7178,77.899,0,0,11.05,1031,20,29,25,7,16,3,11.4,21.7
914,1.2987,20.7356,77.9658,0,0,9.51,1253,20,29,25,7,16,3,11.4,21.7
915,1.3107,20.733,77.9562,0,0,10.24,1208,20,29,25,7,16,3,11.4,21.7
916,1.4194,20.7102,77.8704,0,0,11.03,1118,20,29,25,7,16,3,11.4,21.7
917,1.1897,20.7585,78.0518,0,0,11.65,1074,20,29,25,7,16,3,11.4,21.7
918,1.2745,20.7407,77.9849,0,0,15.2,1011,20,29,25,7,16,3,11.4,21.7
919,1.3712,20.7203,77.9085,0,0,14.4,1072,20,29,25,7,16,3,11.4,21.7
920,1.1607,21,0,77.8393,0,16.1,1116,13.9,18.1,26.56,20.84,20.6,0,12,22.3
921,1.4957,21,0,77.5043,0,17.2,1061,13.9,18.1,26.56,20.84,20.6,0,12,22.3
922,0.9573,21,0,78.0427,0,15.8,1194,13.9,18.1,26.56,20.84,20.6,0,12,22.3
923,1.2444,21,0,77.7556,0,17.1,1053,13.9,18.1,26.56,20.84,20.6,0,12,22.3
924,1.041,21,0,77.959,0,16.9,1085,13.9,18.1,26.56,20.84,20.6,0,12,22.3
925,1.3162,21,0,77.6838,0,17.2,1082,13.9,18.1,26.56,20.84,20.6,0,12,22.3
926,0.2325,4,0,95.7675,0,12.84,1185,13.9,18.1,26.56,20.84,20.6,0,12,22.3
927,0.2393,4,0,95.7607,0,13.11,1147,13.9,18.1,26.56,20.84,20.6,0,12,22.3
928,0.237,4,0,95.763,0,12.75,1242,13.9,18.1,26.56,20.84,20.6,0,12,22.3
929,0.2325,4,0,95.7675,0,12.44,1287,13.9,18.1,26.56,20.84,20.6,0,12,22.3
930,0.2165,4,0,95.7835,0,12.06,1342,13.9,18.1,26.56,20.84,20.6,0,12,22.3
931,0.2051,4,0,95.7949,0,11.82,1386,13.9,18.1,26.56,20.84,20.6,0,12,22.3
932,0.253,4,0,95.747,0,15.7,1146,13.9,18.1,26.56,20.84,20.6,0,12,22.3
933,0.2462,4,0,95.7538,0,15.45,1181,13.9,18.1,26.56,20.84,20.6,0,12,22.3
934,0.2621,4,0,95.7379,0,15.26,1219,13.9,18.1,26.56,20.84,20.6,0,12,22.3
935,0.2142,4,0,95.7858,0,15.17,1278,13.9,18.1,26.56,20.84,20.6,0,12,22.3
936,0.2416,4,0,95.7584,0,14.95,1313,13.9,18.1,26.56,20.84,20.6,0,12,22.3
937,0.2644,4,0,95.7356,0,14.99,1374,13.9,18.1,26.56,20.84,20.6,0,12,22.3
938,1.323,20.7305,77.9466,0,0,12.63,1024,13.9,18.1,26.56,20.84,20.6,0,12,22.3
939,1.019,20.7943,78.1867,0,0,11.99,1118,13.9,18.1,26.56,20.84,20.6,0,12,22.3
940,1.4045,20.7133,77.8822,0,0,10.93,1229,13.9,18.1,26.56,20.84,20.6,0,12,22.3
941,1.4859,20.6962,77.8179,0,0,30.63,1092,13.9,18.1,26.56,20.84,20.6,0,12,22.3
942,1.0776,20.782,78.1404,0,0,32.36,1029,13.9,18.1,26.56,20.84,20.6,0,12,22.3
943,1.4045,20.7133,77.8822,0,0,15.3,999,13.9,18.1,26.56,20.84,20.6,0,12,22.3
944,1.4394,20.706,77.8546,0,0,14.6,1087,13.9,18.1,26.56,20.84,20.6,0,12,22.3
945,1.4045,20.7133,77.8822,0,0,14.9,1015,13.9,18.1,26.56,20.84,20.6,0,12,22.3
946,1.5323,20.6865,77.7812,0,0,14,1138,13.9,18.1,26.56,20.84,20.6,0,12,22.3
947,0.2508,4,0,95.7492,0,12.51,1296,2.4,36.6,41,19.7,0.3,0,12,24.1
948,0.2308,4,0,95.7692,0,12.87,1248,2.4,36.6,41,19.7,0.3,0,12,24.1
949,0.2419,4,0,95.7581,0,12.35,1379,2.4,36.6,41,19.7,0.3,0,12,24.1
950,0.2308,4,0,95.7692,0,12.26,1410,2.4,36.6,41,19.7,0.3,0,12,24.1
951,0.233,4,0,95.767,0,13.03,1217,2.4,36.6,41,19.7,0.3,0,12,24.1
952,0.1997,4,0,95.8003,0,12.96,1209,2.4,36.6,41,19.7,0.3,0,12,24.1
953,0.1997,4,0,95.8003,0,13.07,1216,2.4,36.6,41,19.7,0.3,0,12,24.1
954,0.2352,4,0,95.7648,0,12.99,1216,2.4,36.6,41,19.7,0.3,0,12,24.1
955,0.2352,4,0,95.7648,0,13.28,1181,2.4,36.6,41,19.7,0.3,0,12,24.1
956,0.233,4,0,95.767,0,13.24,1202,2.4,36.6,41,19.7,0.3,0,12,24.1
957,0.1975,4,0,95.8025,0,1.09,1610,2.4,36.6,41,19.7,0.3,0,12,24.1
958,0.2042,4,0,95.7958,0,1.15,1563,2.4,36.6,41,19.7,0.3,0,12,24.1
959,0.2441,4,0,95.7559,0,1.08,1438,2.4,36.6,41,19.7,0.3,0,12,24.1
960,0.2508,4,0,95.7492,0,1.14,1436,2.4,36.6,41,19.7,0.3,0,12,24.1
961,0.213,4,0,95.787,0,1.12,1484,2.4,36.6,41,19.7,0.3,0,12,24.1
962,0.324,4,0,95.676,0,1.09,1537,2.4,36.6,41,19.7,0.3,0,12,24.1
963,0.2996,4,0,95.7004,0,1.14,1694,2.4,36.6,41,19.7,0.3,0,12,24.1
964,1.2545,20.7449,78.0007,0,0,10.8,1152,2.4,36.6,41,19.7,0.3,0,12,24.1
965,1.3566,20.7234,77.92,0,0,11.99,1010,2.4,36.6,41,19.7,0.3,0,12,24.1
966,1.0837,20.7807,78.1356,0,0,11.24,1091,2.4,36.6,41,19.7,0.3,0,12,24.1
967,1.1179,20.7735,78.1085,0,0,10.24,1233,2.4,36.6,41,19.7,0.3,0,12,24.1
968,1.1749,20.7616,78.0636,0,0,11.64,1056,2.4,36.6,41,19.7,0.3,0,12,24.1
969,0.2124,4,0,95.7876,0,1.16,1508,13.4,39.7,18,28.2,0.7,0,12.6,25.6
970,0.1934,4,0,95.8066,0,1.22,1608,13.4,39.7,18,28.2,0.7,0,12.6,25.6
971,0.1913,4,0,95.8087,0,1.21,1476,13.4,39.7,18,28.2,0.7,0,12.6,25.6
972,0.2418,4,0,95.7582,0,1.26,1512,13.4,39.7,18,28.2,0.7,0,12.6,25.6
973,0.1871,4,0,95.8129,0,1.21,1442,13.4,39.7,18,28.2,0.7,0,12.6,25.6
974,0.1955,4,0,95.8045,0,1.28,1385,13.4,39.7,18,28.2,0.7,0,12.6,25.6
975,0.1934,4,0,95.8066,0,1.23,1572,13.4,39.7,18,28.2,0.7,0,12.6,25.6
976,0.2145,4,0,95.7855,0,1.43,1284,13.4,39.7,18,28.2,0.7,0,12.6,25.6
977,1.0598,20.7858,78.1545,0,0,11.85,1030,13.4,39.7,18,28.2,0.7,0,12.6,25.6
978,1.0057,20.7971,78.1972,0,0,10.65,1174,13.4,39.7,18,28.2,0.7,0,12.6,25.6
979,1.049,20.788,78.163,0,0,11.21,1084,13.4,39.7,18,28.2,0.7,0,12.6,25.6
980,1.1893,20.7585,78.0521,0,0,10.75,1153,13.4,39.7,18,28.2,0.7,0,12.6,25.6
981,1.1354,20.7699,78.0947,0,0,10.47,1196,13.4,39.7,18,28.2,0.7,0,12.6,25.6
982,1.2863,20.7382,77.9756,0,0,11.36,1100,13.4,39.7,18,28.2,0.7,0,12.6,25.6
983,0.51,9.9,89.59,0,0,16.641,841.7,0,99.6,0,0,0,0.4,12.2,26.4
984,0.51,9.9,89.59,0,0,17.027,847.4,0,99.6,0,0,0,0.4,12.2,26.4
985,0.51,9.9,89.59,0,0,17.035,847.6,0,99.6,0,0,0,0.4,12.2,26.4
986,0.51,9.9,89.59,0,0,17.527,856.7,0,99.6,0,0,0,0.4,12.2,26.4
987,0.51,9.9,89.59,0,0,17.877,862.6,0,99.6,0,0,0,0.4,12.2,26.4
988,0.51,9.9,89.59,0,0,16.935,886.7,0,99.6,0,0,0,0.4,12.2,26.4
989,0.51,9.9,89.59,0,0,17.271,891.9,0,99.6,0,0,0,0.4,12.2,26.4
990,0.51,9.9,89.59,0,0,16.399,924.7,0,99.6,0,0,0,0.4,12.2,26.4
991,0.51,9.9,89.59,0,0,17.158,939.8,0,99.6,0,0,0,0.4,12.2,26.4
992,0.51,9.9,89.59,0,0,18.325,962.6,0,99.6,0,0,0,0.4,12.2,26.4
993,0.51,9.9,89.59,0,0,18.889,973.4,0,99.6,0,0,0,0.4,12.2,26.4
994,0.51,9.9,89.59,0,0,16.167,982.9,0,99.6,0,0,0,0.4,12.2,26.4
995,0.51,9.9,89.59,0,0,14.058,1015.4,0,99.6,0,0,0,0.4,12.2,26.4
996,0.51,9.9,89.59,0,0,14.306,1021,0,99.6,0,0,0,0.4,12.2,26.4
997,0.51,9.9,89.59,0,0,17.014,1042.3,0,99.6,0,0,0,0.4,12.2,26.4
998,0.51,9.9,89.59,0,0,16.196,1070.8,0,99.6,0,0,0,0.4,12.2,26.4
999,0.51,9.9,89.59,0,0,16.452,1078.5,0,99.6,0,0,0,0.4,12.2,26.4
1000,0.51,9.9,89.59,0,0,14.461,1078.9,0,99.6,0,0,0,0.4,12.2,26.4
1001,0.51,9.9,89.59,0,0,15.731,1128.2,0,99.6,0,0,0,0.4,12.2,26.4
1002,0.51,9.9,89.59,0,0,16.495,1210.6,0,99.6,0,0,0,0.4,12.2,26.4
1003,0.51,9.9,89.59,0,0,16.06,1271.9,0,99.6,0,0,0,0.4,12.2,26.4
1004,0.51,9.9,89.59,0,0,16.142,1274.6,0,99.6,0,0,0,0.4,12.2,26.4
1005,0.51,9.9,89.59,0,0,16.666,1388.9,0,99.6,0,0,0,0.4,12.2,26.4
1006,0.51,9.9,89.59,0,0,18.31,1448.5,0,99.6,0,0,0,0.4,12.2,26.4
1007,0.51,9.9,89.59,0,0,18.176,1508.7,0,99.6,0,0,0,0.4,12.2,26.4
1008,0.51,9.9,89.59,0,0,17.875,1663.7,0,99.6,0,0,0,0.4,12.2,26.4
1009,0.51,9.9,89.59,0,0,19.002,1712.1,0,99.6,0,0,0,0.4,12.2,26.4
1010,1,9.8,89.2,0,0,16.9702,893.9,0,99.6,0,0,0,0.4,12.2,26.4
1011,1,9.8,89.2,0,0,17.059,922.7,0,99.6,0,0,0,0.4,12.2,26.4
1012,1,9.8,89.2,0,0,17.9277,944.8,0,99.6,0,0,0,0.4,12.2,26.4
1013,1,9.8,89.2,0,0,18.2491,977,0,99.6,0,0,0,0.4,12.2,26.4
1014,1,9.8,89.2,0,0,15.5522,999.2,0,99.6,0,0,0,0.4,12.2,26.4
1015,1,9.8,89.2,0,0,15.9807,1038.3,0,99.6,0,0,0,0.4,12.2,26.4
1016,1,9.8,89.2,0,0,14.125,1072.5,0,99.6,0,0,0,0.4,12.2,26.4
1017,1,9.8,89.2,0,0,15.9668,1071.5,0,99.6,0,0,0,0.4,12.2,26.4
1018,1,9.8,89.2,0,0,16.1363,1075.8,0,99.6,0,0,0,0.4,12.2,26.4
1019,1,9.8,89.2,0,0,16.4639,1109.8,0,99.6,0,0,0,0.4,12.2,26.4
1020,1,9.8,89.2,0,0,16.3371,1134.8,0,99.6,0,0,0,0.4,12.2,26.4
1021,1,9.8,89.2,0,0,13.6671,1175.3,0,99.6,0,0,0,0.4,12.2,26.4
1022,1,9.8,89.2,0,0,15.6458,1180.2,0,99.6,0,0,0,0.4,12.2,26.4
1023,1,9.8,89.2,0,0,14.2725,1193.6,0,99.6,0,0,0,0.4,12.2,26.4
1024,1,9.8,89.2,0,0,14.3536,1267.7,0,99.6,0,0,0,0.4,12.2,26.4
1025,1,9.8,89.2,0,0,15.9366,1250.7,0,99.6,0,0,0,0.4,12.2,26.4
1026,1,9.8,89.2,0,0,16.1852,1257.2,0,99.6,0,0,0,0.4,12.2,26.4
1027,1,9.8,89.2,0,0,16.7093,1296.3,0,99.6,0,0,0,0.4,12.2,26.4
1028,1,9.8,89.2,0,0,17.7899,1309.6,0,99.6,0,0,0,0.4,12.2,26.4
