Point,IDT_ms,X_Fuel,X_O2,X_N2,X_Ar,X_He,P,T,N-alkanes,iso-alkanes,monicyclic-alkanes,polycyclic-alkanes,Aromatics,Others,Formula_C,Formula_H
951,0.192,0.2308,4,0,95.7692,0,12.26,1410,2.4,36.6,41,19.7,0.3,0,12,24.1
952,1.007,0.233,4,0,95.767,0,13.03,1217,2.4,36.6,41,19.7,0.3,0,12,24.1
953,1.228,0.1997,4,0,95.8003,0,12.96,1209,2.4,36.6,41,19.7,0.3,0,12,24.1
954,1.093,0.1997,4,0,95.8003,0,13.07,1216,2.4,36.6,41,19.7,0.3,0,12,24.1
955,1.065,0.2352,4,0,95.7648,0,12.99,1216,2.4,36.6,41,19.7,0.3,0,12,24.1
956,1.978,0.2352,4,0,95.7648,0,13.28,1181,2.4,36.6,41,19.7,0.3,0,12,24.1
957,1.532,0.233,4,0,95.767,0,13.24,1202,2.4,36.6,41,19.7,0.3,0,12,24.1
958,0.061,0.1975,4,0,95.8025,0,1.09,1610,2.4,36.6,41,19.7,0.3,0,12,24.1
959,0.099,0.2042,4,0,95.7958,0,1.15,1563,2.4,36.6,41,19.7,0.3,0,12,24.1
960,0.465,0.2441,4,0,95.7559,0,1.08,1438,2.4,36.6,41,19.7,0.3,0,12,24.1
961,0.515,0.2508,4,0,95.7492,0,1.14,1436,2.4,36.6,41,19.7,0.3,0,12,24.1
962,0.35,0.213,4,0,95.787,0,1.12,1484,2.4,36.6,41,19.7,0.3,0,12,24.1
963,0.231,0.324,4,0,95.676,0,1.09,1537,2.4,36.6,41,19.7,0.3,0,12,24.1
964,0.053,0.2996,4,0,95.7004,0,1.14,1694,2.4,36.6,41,19.7,0.3,0,12,24.1
965,0.349,1.2545,20.7449,78.0007,0,0,10.8,1152,2.4,36.6,41,19.7,0.3,0,12,24.1
966,1.703,1.3566,20.7234,77.92,0,0,11.99,1010,2.4,36.6,41,19.7,0.3,0,12,24.1
967,0.806,1.0837,20.7807,78.1356,0,0,11.24,1091,2.4,36.6,41,19.7,0.3,0,12,24.1
968,0.144,1.1179,20.7735,78.1085,0,0,10.24,1233,2.4,36.6,41,19.7,0.3,0,12,24.1
969,1.089,1.1749,20.7616,78.0636,0,0,11.64,1056,2.4,36.6,41,19.7,0.3,0,12,24.1
970,0.174,0.2124,4,0,95.7876,0,1.16,1508,13.4,39.7,18,28.2,0.7,0,12.6,25.6
971,0.041,0.1934,4,0,95.8066,0,1.22,1608,13.4,39.7,18,28.2,0.7,0,12.6,25.6
972,0.23,0.1913,4,0,95.8087,0,1.21,1476,13.4,39.7,18,28.2,0.7,0,12.6,25.6
973,0.157,0.2418,4,0,95.7582,0,1.26,1512,13.4,39.7,18,28.2,0.7,0,12.6,25.6
974,0.382,0.1871,4,0,95.8129,0,1.21,1442,13.4,39.7,18,28.2,0.7,0,12.6,25.6
975,0.671,0.1955,4,0,95.8045,0,1.28,1385,13.4,39.7,18,28.2,0.7,0,12.6,25.6
976,0.088,0.1934,4,0,95.8066,0,1.23,1572,13.4,39.7,18,28.2,0.7,0,12.6,25.6
977,1.883,0.2145,4,0,95.7855,0,1.43,1284,13.4,39.7,18,28.2,0.7,0,12.6,25.6
978,1.277,1.0598,20.7858,78.1545,0,0,11.85,1030,13.4,39.7,18,28.2,0.7,0,12.6,25.6
979,0.309,1.0057,20.7971,78.1972,0,0,10.65,1174,13.4,39.7,18,28.2,0.7,0,12.6,25.6
980,1.037,1.049,20.788,78.163,0,0,11.21,1084,13.4,39.7,18,28.2,0.7,0,12.6,25.6
981,0.426,1.1893,20.7585,78.0521,0,0,10.75,1153,13.4,39.7,18,28.2,0.7,0,12.6,25.6
982,0.249,1.1354,20.7699,78.0947,0,0,10.47,1196,13.4,39.7,18,28.2,0.7,0,12.6,25.6
983,0.723,1.2863,20.7382,77.9756,0,0,11.36,1100,13.4,39.7,18,28.2,0.7,0,12.6,25.6
984,20.07,0.51,9.9,89.59,0,0,16.641,841.7,0,99.6,0,0,0,0.4,12.2,26.4
985,21.52,0.51,9.9,89.59,0,0,17.027,847.4,0,99.6,0,0,0,0.4,12.2,26.4
986,24.42,0.51,9.9,89.59,0,0,17.035,847.6,0,99.6,0,0,0,0.4,12.2,26.4
987,17.71,0.51,9.9,89.59,0,0,17.527,856.7,0,99.6,0,0,0,0.4,12.2,26.4
988,20.07,0.51,9.9,89.59,0,0,17.877,862.6,0,99.6,0,0,0,0.4,12.2,26.4
989,11.45,0.51,9.9,89.59,0,0,16.935,886.7,0,99.6,0,0,0,0.4,12.2,26.4
990,9.69,0.51,9.9,89.59,0,0,17.271,891.9,0,99.6,0,0,0,0.4,12.2,26.4
991,7.34,0.51,9.9,89.59,0,0,16.399,924.7,0,99.6,0,0,0,0.4,12.2,26.4
992,5.55,0.51,9.9,89.59,0,0,17.158,939.8,0,99.6,0,0,0,0.4,12.2,26.4
993,4.24,0.51,9.9,89.59,0,0,18.325,962.6,0,99.6,0,0,0,0.4,12.2,26.4
994,5.15,0.51,9.9,89.59,0,0,18.889,973.4,0,99.6,0,0,0,0.4,12.2,26.4
995,4.08,0.51,9.9,89.59,0,0,16.167,982.9,0,99.6,0,0,0,0.4,12.2,26.4
996,2.18,0.51,9.9,89.59,0,0,14.058,1015.4,0,99.6,0,0,0,0.4,12.2,26.4
997,2.42,0.51,9.9,89.59,0,0,14.306,1021,0,99.6,0,0,0,0.4,12.2,26.4
998,1.85,0.51,9.9,89.59,0,0,17.014,1042.3,0,99.6,0,0,0,0.4,12.2,26.4
999,1.55,0.51,9.9,89.59,0,0,16.196,1070.8,0,99.6,0,0,0,0.4,12.2,26.4
1000,1.35,0.51,9.9,89.59,0,0,16.452,1078.5,0,99.6,0,0,0,0.4,12.2,26.4
1001,1.4,0.51,9.9,89.59,0,0,14.461,1078.9,0,99.6,0,0,0,0.4,12.2,26.4
1002,0.92542,0.51,9.9,89.59,0,0,15.731,1128.2,0,99.6,0,0,0,0.4,12.2,26.4
1003,0.53416,0.51,9.9,89.59,0,0,16.495,1210.6,0,99.6,0,0,0,0.4,12.2,26.4
1004,0.36966,0.51,9.9,89.59,0,0,16.06,1271.9,0,99.6,0,0,0,0.4,12.2,26.4
1005,0.38468,0.51,9.9,89.59,0,0,16.142,1274.6,0,99.6,0,0,0,0.4,12.2,26.4
1006,0.18554,0.51,9.9,89.59,0,0,16.666,1388.9,0,99.6,0,0,0,0.4,12.2,26.4
1007,0.11695,0.51,9.9,89.59,0,0,18.31,1448.5,0,99.6,0,0,0,0.4,12.2,26.4
1008,0.06834,0.51,9.9,89.59,0,0,18.176,1508.7,0,99.6,0,0,0,0.4,12.2,26.4
1009,0.0398013,0.51,9.9,89.59,0,0,17.875,1663.7,0,99.6,0,0,0,0.4,12.2,26.4
1010,0.0269614,0.51,9.9,89.59,0,0,19.002,1712.1,0,99.6,0,0,0,0.4,12.2,26.4
1011,7.94,1,9.8,89.2,0,0,16.9702,893.9,0,99.6,0,0,0,0.4,12.2,26.4
1012,6.34,1,9.8,89.2,0,0,17.059,922.7,0,99.6,0,0,0,0.4,12.2,26.4
1013,4.67,1,9.8,89.2,0,0,17.9277,944.8,0,99.6,0,0,0,0.4,12.2,26.4
1014,4.12,1,9.8,89.2,0,0,18.2491,977,0,99.6,0,0,0,0.4,12.2,26.4
1015,3.25,1,9.8,89.2,0,0,15.5522,999.2,0,99.6,0,0,0,0.4,12.2,26.4
1016,2,1,9.8,89.2,0,0,15.9807,1038.3,0,99.6,0,0,0,0.4,12.2,26.4
1017,1.48,1,9.8,89.2,0,0,14.125,1072.5,0,99.6,0,0,0,0.4,12.2,26.4
1018,1.43,1,9.8,89.2,0,0,15.9668,1071.5,0,99.6,0,0,0,0.4,12.2,26.4
1019,1.2,1,9.8,89.2,0,0,16.1363,1075.8,0,99.6,0,0,0,0.4,12.2,26.4
1020,0.925596,1,9.8,89.2,0,0,16.4639,1109.8,0,99.6,0,0,0,0.4,12.2,26.4
1021,0.784838,1,9.8,89.2,0,0,16.3371,1134.8,0,99.6,0,0,0,0.4,12.2,26.4
1022,0.71721,1,9.8,89.2,0,0,13.6671,1175.3,0,99.6,0,0,0,0.4,12.2,26.4
1023,0.691245,1,9.8,89.2,0,0,15.6458,1180.2,0,99.6,0,0,0,0.4,12.2,26.4
1024,0.590361,1,9.8,89.2,0,0,14.2725,1193.6,0,99.6,0,0,0,0.4,12.2,26.4
1025,0.468979,1,9.8,89.2,0,0,14.3536,1267.7,0,99.6,0,0,0,0.4,12.2,26.4
1026,0.37485,1,9.8,89.2,0,0,15.9366,1250.7,0,99.6,0,0,0,0.4,12.2,26.4
1027,0.373901,1,9.8,89.2,0,0,16.1852,1257.2,0,99.6,0,0,0,0.4,12.2,26.4
1028,0.299207,1,9.8,89.2,0,0,16.7093,1296.3,0,99.6,0,0,0,0.4,12.2,26.4
1029,0.269318,1,9.8,89.2,0,0,17.7899,1309.6,0,99.6,0,0,0,0.4,12.2,26.4
1030,0.228643,1,9.8,89.2,0,0,16.7481,1353,0,99.6,0,0,0,0.4,12.2,26.4
1031,0.219633,1,9.8,89.2,0,0,16.6895,1351.9,0,99.6,0,0,0,0.4,12.2,26.4
1032,0.18499,1,9.8,89.2,0,0,14.5907,1402.5,0,99.6,0,0,0,0.4,12.2,26.4
1033,0.118375,1,9.8,89.2,0,0,15.8992,1458.7,0,99.6,0,0,0,0.4,12.2,26.4
1034,0.0959756,1,9.8,89.2,0,0,11.39,1552,0,99.6,0,0,0,0.4,12.2,26.4
1035,0.0718422,1,9.8,89.2,0,0,17.7198,1531.5,0,99.6,0,0,0,0.4,12.2,26.4
1036,0.0570556,1,9.8,89.2,0,0,18.6344,1565.6,0,99.6,0,0,0,0.4,12.2,26.4
1037,0.0491892,1,9.8,89.2,0,0,15.5223,1586.9,0,99.6,0,0,0,0.4,12.2,26.4
1038,0.0482995,1,9.8,89.2,0,0,15.9881,1607.2,0,99.6,0,0,0,0.4,12.2,26.4
1039,0.041365,1,9.8,89.2,0,0,16.1256,1616.2,0,99.6,0,0,0,0.4,12.2,26.4
1040,0.0344198,1,9.8,89.2,0,0,16.3754,1626.6,0,99.6,0,0,0,0.4,12.2,26.4
1041,0.467,1.224,20.751,78.025,0,0,11.1,1138,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1042,0.457,1.224,20.751,78.025,0,0,10.7,1148,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1043,0.828,1.224,20.751,78.025,0,0,10.8,1086,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1044,0.458,1.224,20.751,78.025,0,0,10.1,1162,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1045,0.253,1.224,20.751,78.025,0,0,10.1,1194,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1046,0.24,1.224,20.751,78.025,0,0,9.9,1214,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1047,0.222,1.224,20.751,78.025,0,0,9.7,1222,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1048,0.802,1.224,20.751,78.025,0,0,10.3,1099,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1049,1.561,1.224,20.751,78.025,0,0,9.3,1046,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1050,0.367,1.224,20.751,78.025,0,0,10.6,1176,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1051,0.348,1.224,20.751,78.025,0,0,12.3,1156,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1052,0.806,1.224,20.751,78.025,0,0,10.6,1089,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1053,0.67,1.224,20.751,78.025,0,0,10,1114,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1054,1.301,1.224,20.751,78.025,0,0,10.6,1040,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1055,1.532,1.224,20.751,78.025,0,0,10,1035,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1056,1.121,1.224,20.751,78.025,0,0,9.5,1067,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1057,1.14,1.224,20.751,78.025,0,0,7.6,1085,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1058,0.342,1.224,20.751,78.025,0,0,9.9,1191,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1059,0.373,1.224,20.751,78.025,0,0,9.4,1191,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1060,0.338,1.224,20.751,78.025,0,0,8.7,1204,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1061,1.053,1.224,20.751,78.025,0,0,11.5,1050,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1062,0.332,1.224,20.751,78.025,0,0,24.8,1076,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1063,0.16,1.224,20.751,78.025,0,0,23.7,1154,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1064,0.216,1.224,20.751,78.025,0,0,24.6,1125,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1065,0.305,1.224,20.751,78.025,0,0,24.5,1096,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1066,0.974,1.224,20.751,78.025,0,0,24.4,966,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1067,0.71,1.224,20.751,78.025,0,0,25,987,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1068,0.525,1.224,20.751,78.025,0,0,24.8,1021,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1069,0.319,1.224,20.751,78.025,0,0,25.2,1083,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1070,0.181,0.616,20.87,78.505,0,0,9.9,1252,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1071,0.265,0.616,20.87,78.505,0,0,10.1,1208,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1072,0.857,0.616,20.87,78.505,0,0,10.1,1106,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1073,0.592,0.616,20.87,78.505,0,0,10,1144,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1074,0.53,0.616,20.87,78.505,0,0,10.5,1147,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1075,0.833,0.616,20.87,78.505,0,0,11.3,1096,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1076,0.804,0.616,20.87,78.505,0,0,11,1098,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1077,2.044,0.616,20.87,78.505,0,0,10.7,1022,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1078,1.233,0.616,20.87,78.505,0,0,9.7,1078,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1079,0.379,0.616,20.87,78.505,0,0,9.6,1189,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1080,0.148,0.616,20.87,78.505,0,0,25,1193,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1081,0.316,0.616,20.87,78.505,0,0,25.1,1128,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1082,1.001,0.616,20.87,78.505,0,0,26.1,1010,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1083,0.539,0.616,20.87,78.505,0,0,25.8,1078,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1084,1.68,0.616,20.87,78.505,0,0,25.8,972,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1085,0.241,0.616,20.87,78.505,0,0,22.6,1160,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1086,3.081,0.616,20.87,78.505,0,0,20,790,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1087,2.699,0.616,20.87,78.505,0,0,20.2,828,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1088,3.159,0.616,20.87,78.505,0,0,19.2,842,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1089,3.311,0.616,20.87,78.505,0,0,19.6,883,21.2,31.5,25,5.8,16.5,0,12.2,26.4
1090,0.477,1.1521,20.7664,78.0815,0,0,9.8,1153,0.5,37.2,40,22.1,0.2,0,12,24.1
1091,0.688,1.1521,20.7664,78.0815,0,0,10.6,1106,0.5,37.2,40,22.1,0.2,0,12,24.1
1092,0.296,1.1521,20.7664,78.0815,0,0,10.2,1204,0.5,37.2,40,22.1,0.2,0,12,24.1
1093,0.175,1.1521,20.7664,78.0815,0,0,9.7,1264,0.5,37.2,40,22.1,0.2,0,12,24.1
1094,1.039,1.1521,20.7664,78.0815,0,0,11,1052,0.5,37.2,40,22.1,0.2,0,12,24.1
1095,1.534,1.1521,20.7664,78.0815,0,0,10.5,1013,0.5,37.2,40,22.1,0.2,0,12,24.1
1096,0.776,1.1521,20.7664,78.0815,0,0,10.9,1085,0.5,37.2,40,22.1,0.2,0,12,24.1
1097,0.648,1.1521,20.7664,78.0815,0,0,10.3,1115,0.5,37.2,40,22.1,0.2,0,12,24.1
1098,0.557,1.1521,20.7664,78.0815,0,0,24,1025,0.5,37.2,40,22.1,0.2,0,12,24.1
1099,0.656,1.1521,20.7664,78.0815,0,0,24.2,1005,0.5,37.2,40,22.1,0.2,0,12,24.1
1100,0.454,1.1521,20.7664,78.0815,0,0,24.1,1060,0.5,37.2,40,22.1,0.2,0,12,24.1
1101,0.283,1.1521,20.7664,78.0815,0,0,23.2,1115,0.5,37.2,40,22.1,0.2,0,12,24.1
1102,0.197,1.1521,20.7664,78.0815,0,0,21.7,1170,0.5,37.2,40,22.1,0.2,0,12,24.1
1103,0.848,1.1521,20.7664,78.0815,0,0,24.4,976,0.5,37.2,40,22.1,0.2,0,12,24.1
1104,0.223,0.5794,20.8867,78.5339,0,0,9.7,1239,0.5,37.2,40,22.1,0.2,0,12,24.1
1105,1.058,0.5794,20.8867,78.5339,0,0,10.5,1082,0.5,37.2,40,22.1,0.2,0,12,24.1
1106,2.141,0.5794,20.8867,78.5339,0,0,10.3,1024,0.5,37.2,40,22.1,0.2,0,12,24.1
1107,0.455,0.5794,20.8867,78.5339,0,0,10,1164,0.5,37.2,40,22.1,0.2,0,12,24.1
1108,1.014,0.5794,20.8867,78.5339,0,0,9.7,1093,0.5,37.2,40,22.1,0.2,0,12,24.1
1109,0.886,0.5794,20.8867,78.5339,0,0,9.4,1103,0.5,37.2,40,22.1,0.2,0,12,24.1
1110,1.258,0.5794,20.8867,78.5339,0,0,10.2,1065,0.5,37.2,40,22.1,0.2,0,12,24.1
1111,0.343,0.5794,20.8867,78.5339,0,0,9.7,1199,0.5,37.2,40,22.1,0.2,0,12,24.1
1112,0.637,0.5794,20.8867,78.5339,0,0,10.2,1128,0.5,37.2,40,22.1,0.2,0,12,24.1
1113,1.333,0.5794,20.8867,78.5339,0,0,10.5,1056,0.5,37.2,40,22.1,0.2,0,12,24.1
1114,0.307,0.5794,20.8867,78.5339,0,0,25.3,1122,0.5,37.2,40,22.1,0.2,0,12,24.1
1115,0.511,0.5794,20.8867,78.5339,0,0,24.7,1066,0.5,37.2,40,22.1,0.2,0,12,24.1
1116,0.229,0.5794,20.8867,78.5339,0,0,24.1,1155,0.5,37.2,40,22.1,0.2,0,12,24.1
1117,0.849,0.5794,20.8867,78.5339,0,0,25.7,1013,0.5,37.2,40,22.1,0.2,0,12,24.1
1118,1.38,0.5794,20.8867,78.5339,0,0,26.4,977,0.5,37.2,40,22.1,0.2,0,12,24.1
1119,3.633,0.5794,20.8867,78.5339,0,0,17.4,882,0.5,37.2,40,22.1,0.2,0,12,24.1
1120,4.136,0.5794,20.8867,78.5339,0,0,16,785,0.5,37.2,40,22.1,0.2,0,12,24.1
1138,0.337,0.5794,20.8867,78.5339,0,0,20.3,885,0.5,37.2,40,22.1,0.2,0,12,24.1
